gene_id_human	gene_id_mouse	gene_name	heart_tpm_mouse	adrenal_gland_tpm_mouse	liver_tpm_mouse	muscle_tpm_mouse	brain_tpm_mouse	heart_tpm_human	adrenal_gland_tpm_human	liver_tpm_human	muscle_tpm_human	brain_tpm_human
ENSG00000162526	ENSMUSG00000000411	TSSK3	0.000562865971310531	0.000562865971310531	0.000562865971310531	0.000562865971310531	0.06167494298219438	1.2801306479600594	1.9600507789012411	2.1988796010547	1.5400596920561473	0.7730159254253995
ENSG00000132155	ENSMUSG00000000441	RAF1	3.5440914989487537	3.170144684018743	3.9656112390689224	3.3531153918742462	2.2596486331502836	3.7213666486298664	2.859274195886941	3.5440914989487537	3.7213666486298664	2.6414349515451505
ENSG00000135503	ENSMUSG00000000532	ACVR1B	1.5099501660470838	0.9781980136707131	1.5004524068184986	2.4240173812934582	2.7486431277165013	1.999904195427223	1.9095493103192838	3.018124679752071	2.184075788850751	2.4987374842981724
ENSG00000166484	ENSMUSG00000001034	MAPK7	1.125419936885382	1.5801577622094922	0.9188443728003737	1.39840269958225	1.2750308033941173	1.9198252752386236	2.655173464673422	1.6261791768444407	1.6468434809249466	1.1919927973790214
ENSG00000211455	ENSMUSG00000001630	STK38L	1.7256070464741966	1.7526209303703795	1.9771323484972707	1.7256070464741966	1.323318899999294	2.709866743231232	1.7922838007874933	1.6579966403524444	1.8645142162948325	1.5004524068184986
ENSG00000142208	ENSMUSG00000001729	AKT1	3.87489326317948	4.036691051616244	3.3090470428882	2.6097240460704265	3.0720071250644616	3.1522156644680606	3.4548419561870403	3.429536622727639	2.5316179633201217	2.6894810275972545
ENSG00000184343	ENSMUSG00000002007	SRPK3	2.146560561640219	0.2321150951834623	0.010331153665262017	2.3747277731865726	0.7213270803517732	2.804995564933983	2.4686149974250755	0.737110749531397	3.170144684018743	2.7594208342902213
ENSG00000130822	ENSMUSG00000002012	PNCK	1.531128539114525	1.331221504881495	0.1836420793809071	1.7093658938674516	2.570098496052806	0.8032864113301729	0.2321150951834623	0.041268416150179794	0.5496412425511903	2.6711530387514446
ENSG00000105053	ENSMUSG00000002205	VRK3	2.1603546567311716	2.2650549707036323	1.8106662783923064	2.23398217531025	1.6079093374447015	1.331221504881495	1.7158826211019549	2.0887103810844105	1.760617960656853	1.2801306479600594
ENSG00000105204	ENSMUSG00000002409	DYRK1B	2.227499397454044	1.7833927015817015	1.665656916037935	2.783373456887054	1.88006971015665	2.271685218678379	2.71870660867956	1.7526209303703795	3.798465509076293	2.6097240460704265
ENSG00000184304	ENSMUSG00000002688	PRKD1	1.1786233807517337	1.7093658938674516	0.32353583590040225	0.9909815116617494	0.8767034643377599	1.062417305750738	1.9771323484972707	0.6849197892028174	0.737110749531397	1.0329662715308037
ENSG00000076984	ENSMUSG00000002948	MAP2K7	3.0720071250644616	3.018124679752071	1.88006971015665	2.981761376905678	2.6097240460704265	2.583935637651966	2.583935637651966	2.846089767299051	3.1522156644680606	2.4825744655751807
